id,transaction_date,transaction_time,account_id
3205,23/12/2022,14:04:14,3205
3206,23/12/2022,19:18:23,3206
3207,24/12/2022,14:19:14,3207
3208,24/12/2022,14:19:32,3208
3209,24/12/2022,15:28:15,3209
3210,24/12/2022,15:30:30,3210
3211,25/12/2022,05:01:47,3211
3212,25/12/2022,05:03:05,3212
3213,25/12/2022,05:07:51,3213
3214,25/12/2022,05:08:25,3214
3215,25/12/2022,05:09:26,3215
3216,25/12/2022,05:11:02,3216
3217,25/12/2022,05:14:20,3217
3218,25/12/2022,05:14:55,3218
3219,25/12/2022,05:19:02,3219
3220,25/12/2022,08:01:34,3220
3221,25/12/2022,08:28:17,3221
3222,25/12/2022,13:20:33,3222
3223,25/12/2022,13:26:18,3223
3224,25/12/2022,13:27:58,3224
3225,25/12/2022,14:55:55,3225
3226,25/12/2022,14:56:54,3226
3227,26/12/2022,09:19:24,3227
3228,26/12/2022,19:42:05,3228
3229,26/12/2022,19:43:28,3229
3230,27/12/2022,10:08:43,3230
3231,27/12/2022,10:09:58,3231
3232,27/12/2022,18:18:48,3232
3233,28/12/2022,08:01:43,3233
3234,28/12/2022,08:03:03,3234
3235,28/12/2022,11:09:43,3235
3236,28/12/2022,11:10:19,3236
3237,28/12/2022,12:15:02,3237
3238,28/12/2022,19:13:04,3238
3239,28/12/2022,19:22:47,3239
3240,29/12/2022,13:35:22,3240
3241,29/12/2022,14:16:34,3241
3242,30/12/2022,14:58:43,3242
3243,30/12/2022,16:36:17,3243
3244,30/12/2022,16:41:53,3244
3245,30/12/2022,18:02:49,3245
3246,30/12/2022,18:03:42,3246
3247,31/12/2022,14:25:24,3247
